CarbDay1,LowIncome
291.0,2.0
200.17,2.0
468.24,2.0
0.0,2.0
0.0,2.0
211.66,2.0
0.0,2.0
154.55,2.0
193.11,1.0
0.0,2.0
175.63,2.0
464.28,1.0
0.0,1.0
0.0,2.0
0.0,2.0
265.4,2.0
544.3,1.0
408.29,1.0
0.0,2.0
367.61,2.0
93.12,2.0
713.64,2.0
322.21,1.0
0.0,2.0
249.7,1.0
174.67,2.0
250.62,1.0
323.31,2.0
246.93,1.0
236.39,1.0
185.05,2.0
122.59,2.0
108.06,2.0
93.04,1.0
186.93,2.0
218.6,2.0
346.58,2.0
604.1,1.0
252.55,2.0
0.0,1.0
74.8,1.0
248.58,1.0
208.79,1.0
89.56,2.0
0.0,1.0
213.81,1.0
206.16,2.0
213.95,2.0
281.95,2.0
663.37,2.0
261.66,1.0
0.0,2.0
338.9,2.0
0.0,1.0
434.63,1.0
134.62,2.0
63.56,2.0
181.04,2.0
261.9,1.0
467.97,1.0
329.2,2.0
281.54,2.0
249.66,2.0
139.42,1.0
0.0,1.0
198.23,2.0
59.43,1.0
261.32,2.0
170.33,2.0
248.17,2.0
221.33,1.0
200.94,2.0
0.0,1.0
189.09,1.0
241.82,1.0
963.41,1.0
147.91,1.0
141.97,1.0
256.17,2.0
202.67,2.0
0.0,1.0
208.03,2.0
207.64,1.0
294.91,2.0
164.01,1.0
80.37,1.0
142.07,1.0
213.19,1.0
0.0,1.0
314.14,1.0
0.0,1.0
165.61,2.0
213.99,2.0
180.81,1.0
226.22,2.0
204.48,2.0
297.02,1.0
237.85,1.0
0.0,1.0
271.25,1.0
161.28,2.0
0.0,1.0
250.3,1.0
102.79,2.0
260.21,2.0
176.27,2.0
341.92,2.0
257.81,2.0
0.0,1.0
200.62,1.0
264.11,2.0
258.64,2.0
87.12,1.0
0.0,2.0
315.45,2.0
94.54,2.0
151.19,2.0
224.49,2.0
255.96,2.0
195.97,1.0
61.66,1.0
0.0,2.0
251.22,1.0
468.69,2.0
261.78,2.0
149.07,2.0
158.89,2.0
126.46,2.0
0.0,2.0
283.4,2.0
0.0,2.0
113.87,2.0
57.68,1.0
345.25,2.0
141.49,1.0
206.6,2.0
0.0,2.0
310.47,1.0
427.28,2.0
273.83,2.0
346.55,1.0
423.86,2.0
215.31,1.0
0.0,1.0
433.61,1.0
323.39,2.0
490.21,1.0
220.19,2.0
244.96,2.0
264.05,2.0
307.26,2.0
105.42,2.0
228.74,1.0
202.68,1.0
0.0,2.0
357.16,1.0
177.79,2.0
298.7,2.0
168.48,2.0
0.0,2.0
282.82,1.0
164.32,2.0
172.64,1.0
209.41,2.0
213.02,2.0
214.61,2.0
186.5,1.0
150.34,2.0
387.33,2.0
117.03,2.0
0.0,1.0
373.99,1.0
211.83,1.0
0.0,2.0
172.54,2.0
256.62,1.0
172.15,2.0
518.84,1.0
0.0,1.0
248.49,1.0
381.88,1.0
149.38,2.0
28.85,2.0
211.38,2.0
332.42,2.0
0.0,2.0
97.99,1.0
286.78,2.0
262.36,2.0
333.97,2.0
216.93,2.0
197.82,2.0
242.73,2.0
155.71,2.0
53.79,2.0
182.18,2.0
138.67,1.0
230.68,1.0
115.08,2.0
94.36,2.0
295.71,2.0
337.23,2.0
72.6,2.0
0.0,1.0
155.89,2.0
318.08,2.0
472.62,2.0
315.07,1.0
0.0,2.0
156.72,2.0
0.0,1.0
158.14,2.0
91.24,1.0
317.9,1.0
345.14,2.0
53.88,1.0
353.86,1.0
393.05,1.0
0.0,2.0
96.44,1.0
245.8,2.0
281.34,2.0
233.09,2.0
358.62,1.0
231.73,2.0
214.99,2.0
205.51,1.0
105.69,1.0
316.54,2.0
269.74,2.0
373.69,2.0
176.92,2.0
163.59,2.0
512.14,2.0
274.9,2.0
110.49,2.0
600.8,2.0
296.96,2.0
240.83,1.0
342.28,2.0
148.35,1.0
270.91,1.0
193.18,2.0
226.77,2.0
183.62,2.0
0.0,2.0
417.58,2.0
189.41,1.0
247.45,1.0
273.08,2.0
102.15,1.0
0.0,2.0
317.36,2.0
293.63,1.0
269.56,2.0
152.22,2.0
207.46,2.0
746.71,2.0
253.56,1.0
294.58,2.0
144.26,1.0
372.69,2.0
0.0,1.0
204.39,1.0
219.41,2.0
263.96,2.0
191.84,1.0
0.0,2.0
96.16,1.0
407.55,1.0
145.28,2.0
0.0,1.0
360.29,1.0
0.0,2.0
189.04,1.0
155.16,2.0
296.68,1.0
215.04,1.0
383.51,1.0
210.26,2.0
344.67,2.0
147.83,1.0
0.0,1.0
190.05,2.0
131.48,2.0
211.36,1.0
213.97,2.0
150.54,1.0
531.36,1.0
84.19,2.0
147.88,2.0
211.28,2.0
0.0,2.0
185.14,2.0
221.31,2.0
533.36,1.0
209.14,2.0
79.7,2.0
255.48,1.0
0.0,1.0
174.14,2.0
250.04,1.0
410.92,2.0
437.94,2.0
0.0,2.0
209.15,2.0
204.95,2.0
274.61,2.0
492.23,2.0
115.11,2.0
242.23,2.0
119.71,2.0
0.0,1.0
247.1,2.0
0.0,2.0
221.44,1.0
267.72,2.0
626.58,2.0
306.52,2.0
122.78,2.0
0.0,2.0
293.03,1.0
227.78,2.0
307.57,2.0
239.08,2.0
214.84,2.0
0.0,1.0
450.19,1.0
326.14,2.0
0.0,2.0
0.0,2.0
207.66,1.0
0.0,2.0
0.0,1.0
502.06,2.0
413.9,1.0
198.74,1.0
243.13,1.0
171.96,2.0
0.0,1.0
0.0,1.0
0.0,1.0
202.15,1.0
0.0,1.0
213.55,2.0
45.21,1.0
249.5,2.0
325.36,2.0
235.65,1.0
564.6,2.0
323.54,2.0
447.09,1.0
177.43,2.0
0.0,2.0
308.15,2.0
96.84,2.0
375.77,1.0
460.57,1.0
634.41,2.0
110.29,2.0
0.0,1.0
0.0,1.0
192.47,2.0
219.58,2.0
514.27,2.0
410.94,1.0
142.54,1.0
0.0,1.0
135.79,2.0
0.0,1.0
315.25,1.0
157.27,2.0
247.52,2.0
232.17,1.0
380.06,2.0
451.27,1.0
212.42,2.0
241.78,1.0
571.81,1.0
207.7,1.0
0.0,1.0
141.65,2.0
131.06,2.0
247.75,2.0
250.47,2.0
487.14,2.0
257.32,2.0
476.14,1.0
0.0,2.0
181.35,2.0
267.95,2.0
279.0,1.0
296.89,1.0
207.78,2.0
0.0,2.0
0.0,2.0
216.04,2.0
191.53,1.0
69.28,2.0
218.1,1.0
464.78,2.0
40.38,1.0
193.94,1.0
225.93,2.0
360.09,2.0
257.16,2.0
444.2,2.0
319.78,2.0
291.35,1.0
198.61,2.0
207.04,2.0
212.31,2.0
277.11,2.0
447.13,2.0
175.89,2.0
460.57,1.0
312.95,2.0
270.8,1.0
51.64,2.0
273.94,2.0
195.22,1.0
0.0,1.0
0.0,2.0
167.74,2.0
193.82,2.0
177.71,2.0
351.71,1.0
600.45,1.0
218.26,2.0
0.0,1.0
181.68,2.0
557.23,1.0
165.87,2.0
508.37,1.0
291.56,2.0
271.43,2.0
247.74,2.0
204.01,1.0
378.61,2.0
341.74,1.0
598.36,1.0
284.0,1.0
247.26,2.0
296.2,2.0
262.04,1.0
0.0,1.0
254.64,1.0
431.07,1.0
334.73,1.0
0.0,1.0
159.18,1.0
495.69,2.0
117.82,1.0
277.31,2.0
97.25,1.0
197.05,2.0
289.11,1.0
183.1,2.0
141.97,2.0
113.17,2.0
140.73,2.0
0.0,1.0
114.95,2.0
80.1,2.0
401.96,1.0
0.0,2.0
278.94,1.0
116.4,2.0
0.0,2.0
0.0,2.0
404.61,2.0
173.44,1.0
184.6,2.0
258.99,1.0
263.9,1.0
86.25,1.0
227.02,1.0
0.0,2.0
229.86,2.0
259.4,1.0
191.09,2.0
0.0,2.0
0.0,2.0
273.71,1.0
333.41,1.0
151.25,2.0
114.76,1.0
250.36,2.0
256.07,1.0
474.05,2.0
1134.08,1.0
270.72,2.0
0.0,1.0
327.08,1.0
322.59,2.0
98.47,2.0
134.72,1.0
252.12,2.0
86.91,2.0
257.27,1.0
181.99,1.0
468.41,2.0
245.99,2.0
210.94,2.0
341.72,1.0
342.75,2.0
0.0,1.0
151.61,2.0
311.2,1.0
227.3,2.0
0.0,2.0
145.61,1.0
0.0,1.0
535.68,1.0
204.87,1.0
277.04,1.0
257.21,1.0
472.59,2.0
197.21,1.0
298.44,1.0
346.3,2.0
123.64,1.0
227.66,1.0
287.92,1.0
190.4,1.0
327.25,1.0
395.61,1.0
196.75,1.0
381.88,1.0
54.75,2.0
184.58,2.0
130.71,1.0
257.65,1.0
0.0,2.0
0.0,2.0
208.01,2.0
242.99,2.0
247.94,1.0
126.25,1.0
540.76,1.0
656.98,2.0
208.42,2.0
159.91,1.0
260.06,1.0
76.08,1.0
271.9,1.0
135.36,1.0
185.55,1.0
95.42,2.0
365.15,2.0
163.65,2.0
0.0,2.0
285.09,1.0
142.51,1.0
412.89,1.0
452.69,1.0
229.64,2.0
234.39,1.0
296.26,1.0
410.28,2.0
166.13,1.0
931.33,2.0
264.02,1.0
397.27,1.0
150.04,1.0
161.13,2.0
128.78,1.0
511.78,1.0
193.7,1.0
130.25,1.0
0.0,2.0
240.11,2.0
358.05,2.0
127.09,1.0
133.57,2.0
157.11,2.0
324.04,1.0
131.8,2.0
477.92,2.0
89.77,2.0
255.2,2.0
119.16,1.0
0.0,2.0
0.0,1.0
222.99,1.0
0.0,1.0
365.69,2.0
67.1,2.0
691.05,1.0
160.21,1.0
281.27,1.0
293.61,1.0
191.18,1.0
260.56,2.0
72.78,2.0
254.93,1.0
132.7,2.0
0.0,2.0
159.54,2.0
219.0,1.0
864.3,2.0
150.75,2.0
96.47,2.0
0.0,2.0
186.81,2.0
762.89,2.0
218.44,1.0
0.0,2.0
217.7,2.0
0.0,2.0
245.36,2.0
298.1,2.0
233.56,2.0
312.88,1.0
287.21,2.0
173.9,1.0
274.21,1.0
124.15,2.0
248.98,2.0
166.23,2.0
616.34,1.0
198.85,2.0
57.01,2.0
250.15,1.0
235.59,1.0
225.7,2.0
111.49,2.0
420.37,1.0
215.63,2.0
244.14,2.0
0.0,2.0
304.96,2.0
219.17,2.0
170.55,2.0
514.94,2.0
306.82,2.0
0.0,1.0
110.59,2.0
232.87,2.0
614.96,2.0
265.76,2.0
244.92,2.0
685.39,2.0
392.7,1.0
305.12,1.0
0.0,2.0
195.76,2.0
123.89,1.0
397.41,1.0
258.09,2.0
515.98,1.0
213.58,2.0
241.34,2.0
311.24,1.0
140.15,2.0
0.0,1.0
348.45,2.0
284.9,1.0
406.9,2.0
270.15,2.0
114.66,2.0
173.64,1.0
0.0,1.0
350.51,2.0
434.53,2.0
135.0,2.0
117.85,2.0
287.53,1.0
338.8,2.0
548.97,1.0
293.6,1.0
0.0,1.0
214.7,2.0
386.31,1.0
260.83,2.0
214.24,2.0
131.03,2.0
192.85,1.0
174.19,1.0
333.83,1.0
171.41,1.0
310.46,1.0
176.36,2.0
157.92,2.0
238.59,1.0
210.97,2.0
227.28,2.0
332.58,2.0
140.76,2.0
528.73,2.0
0.0,1.0
319.35,1.0
131.5,1.0
333.82,2.0
297.01,1.0
198.01,2.0
445.17,1.0
277.72,2.0
253.45,1.0
415.86,1.0
0.0,1.0
97.19,1.0
277.95,1.0
286.48,2.0
210.0,1.0
21.86,2.0
126.99,2.0
87.61,2.0
0.0,1.0
238.7,2.0
198.86,2.0
336.45,1.0
0.0,2.0
396.96,2.0
603.82,1.0
147.61,2.0
417.66,1.0
171.97,1.0
156.8,2.0
103.64,2.0
357.62,1.0
261.52,2.0
120.37,1.0
108.87,2.0
265.02,2.0
246.85,1.0
253.41,2.0
247.11,1.0
0.0,2.0
359.58,2.0
340.37,2.0
208.37,1.0
107.09,2.0
248.25,2.0
136.54,2.0
93.2,2.0
268.12,1.0
163.83,2.0
0.0,1.0
359.44,1.0
12.97,1.0
160.97,2.0
169.35,1.0
129.16,2.0
310.92,2.0
185.48,2.0
405.51,1.0
513.32,2.0
196.09,2.0
602.41,2.0
0.0,2.0
217.79,2.0
200.24,2.0
0.0,1.0
304.52,1.0
0.0,2.0
507.26,1.0
0.0,2.0
0.0,2.0
349.62,1.0
0.0,1.0
0.0,2.0
355.03,1.0
129.64,2.0
323.37,1.0
820.73,1.0
459.75,2.0
103.82,2.0
330.49,2.0
225.45,2.0
0.0,2.0
35.8,1.0
85.37,2.0
211.68,1.0
351.18,2.0
309.03,1.0
341.44,1.0
273.55,2.0
0.0,2.0
139.1,2.0
146.13,1.0
241.69,2.0
0.0,2.0
428.08,1.0
262.71,2.0
153.14,2.0
393.94,2.0
268.48,2.0
317.11,1.0
173.62,2.0
177.11,1.0
264.04,1.0
704.4,2.0
182.79,1.0
479.15,1.0
244.9,2.0
315.64,1.0
0.0,1.0
87.52,2.0
187.01,1.0
166.68,2.0
111.21,2.0
262.81,1.0
362.58,2.0
214.36,2.0
140.03,1.0
421.05,1.0
154.9,2.0
210.93,2.0
195.27,2.0
143.2,2.0
351.35,2.0
223.95,1.0
346.97,2.0
320.19,2.0
392.61,2.0
380.62,1.0
157.98,2.0
355.12,1.0
115.34,1.0
303.93,1.0
295.98,1.0
236.9,2.0
0.0,1.0
0.0,1.0
290.95,1.0
127.81,1.0
117.03,1.0
255.43,2.0
243.78,2.0
443.88,2.0
353.08,1.0
224.74,1.0
224.75,2.0
0.0,1.0
220.63,1.0
215.44,1.0
403.11,1.0
0.0,1.0
242.8,1.0
0.0,2.0
261.88,2.0
27.39,2.0
225.68,2.0
179.72,2.0
0.0,2.0
191.09,2.0
244.01,2.0
458.04,2.0
188.54,1.0
189.01,2.0
67.56,2.0
261.52,2.0
0.0,2.0
219.74,2.0
404.62,1.0
0.0,2.0
505.18,2.0
288.71,2.0
148.47,1.0
298.03,2.0
336.23,2.0
215.58,1.0
0.0,2.0
229.65,2.0
319.98,2.0
358.64,1.0
273.73,2.0
232.49,2.0
264.61,2.0
344.4,2.0
363.08,2.0
352.2,1.0
266.04,2.0
213.59,1.0
126.78,2.0
183.38,2.0
284.96,2.0
359.8,1.0
231.6,1.0
170.81,2.0
283.28,1.0
470.22,1.0
140.01,1.0
144.61,1.0
222.55,2.0
0.0,1.0
180.66,1.0
89.14,2.0
485.81,2.0
588.62,2.0
131.68,1.0
76.66,1.0
145.37,1.0
324.92,2.0
0.0,1.0
139.9,2.0
247.88,1.0
292.05,2.0
0.0,1.0
465.21,2.0
294.93,1.0
224.93,2.0
0.0,2.0
271.55,2.0
230.52,2.0
506.6,1.0
248.1,1.0
302.21,1.0
342.14,2.0
277.3,2.0
59.59,2.0
513.27,2.0
192.86,2.0
579.47,2.0
213.98,1.0
149.14,1.0
373.48,1.0
383.59,1.0
291.16,1.0
1.0,2.0
205.2,2.0
118.27,2.0
0.0,2.0
258.24,2.0
208.7,2.0
298.79,2.0
324.0,2.0
115.65,1.0
178.11,2.0
540.47,1.0
211.91,2.0
479.87,2.0
353.66,2.0
0.0,1.0
235.23,2.0
316.01,1.0
286.94,1.0
149.83,1.0
339.04,1.0
334.74,2.0
328.22,1.0
135.58,2.0
495.6,2.0
338.94,1.0
405.84,2.0
77.89,2.0
246.0,1.0
274.06,2.0
252.39,2.0
246.12,2.0
435.1,2.0
0.0,2.0
271.59,2.0
362.54,2.0
521.95,2.0
123.21,2.0
214.86,1.0
0.0,2.0
232.06,2.0
174.75,1.0
287.82,2.0
267.83,2.0
391.17,2.0
0.0,2.0
465.78,2.0
144.09,2.0
316.47,1.0
129.56,2.0
378.13,1.0
182.41,2.0
51.09,1.0
0.0,2.0
251.19,2.0
232.73,2.0
185.72,2.0
241.76,2.0
293.84,1.0
0.0,2.0
355.7,2.0
261.55,2.0
460.75,2.0
0.0,2.0
0.0,2.0
470.23,1.0
355.0,2.0
73.46,1.0
161.35,1.0
215.34,1.0
178.26,2.0
180.95,1.0
317.01,1.0
181.55,2.0
266.92,2.0
180.58,2.0
492.55,2.0
0.0,1.0
198.27,1.0
59.06,2.0
543.37,2.0
207.54,2.0
241.55,2.0
223.98,2.0
245.2,2.0
364.78,1.0
226.5,2.0
286.81,2.0
145.28,2.0
63.17,1.0
567.25,1.0
364.05,1.0
304.52,2.0
0.0,2.0
167.55,2.0
320.37,1.0
292.13,2.0
465.67,2.0
249.79,2.0
171.01,1.0
213.66,2.0
205.23,1.0
276.97,2.0
353.01,2.0
580.46,2.0
332.32,2.0
68.79,1.0
201.16,2.0
132.3,2.0
0.0,2.0
449.1,2.0
118.17,1.0
260.05,1.0
195.68,2.0
215.2,1.0
107.42,2.0
305.48,2.0
176.4,2.0
98.36,1.0
253.12,2.0
368.87,1.0
135.61,1.0
391.04,2.0
309.13,1.0
230.52,1.0
196.72,2.0
0.0,2.0
251.6,1.0
0.0,2.0
219.71,1.0
244.96,2.0
459.79,2.0
122.14,2.0
203.55,1.0
0.0,2.0
455.61,2.0
144.89,2.0
221.95,2.0
276.88,2.0
152.05,2.0
136.39,1.0
245.88,1.0
166.54,2.0
0.0,2.0
496.83,2.0
307.55,1.0
62.31,2.0
100.74,2.0
271.95,2.0
241.94,2.0
111.68,2.0
0.0,1.0
230.55,1.0
365.17,2.0
401.52,1.0
0.0,2.0
0.0,1.0
96.87,2.0
438.34,1.0
317.33,2.0
314.67,2.0
138.98,2.0
180.22,2.0
208.39,2.0
264.33,2.0
195.92,2.0
320.91,2.0
126.65,2.0
187.46,2.0
165.05,2.0
85.45,1.0
0.0,2.0
300.15,1.0
216.06,1.0
224.25,2.0
386.78,1.0
407.88,2.0
99.42,1.0
306.28,2.0
144.49,1.0
219.72,2.0
191.0,2.0
136.11,2.0
120.62,2.0
286.85,2.0
207.9,1.0
211.23,2.0
123.79,1.0
59.4,2.0
0.0,1.0
0.0,2.0
237.5,2.0
21.6,1.0
312.96,2.0
341.53,2.0
291.35,1.0
133.21,2.0
365.47,2.0
216.53,1.0
363.67,2.0
427.37,2.0
161.63,2.0
172.83,1.0
57.24,2.0
141.55,2.0
314.75,1.0
228.78,1.0
137.31,1.0
199.34,2.0
148.59,1.0
130.88,2.0
415.36,2.0
80.99,1.0
405.5,2.0
224.03,2.0
310.84,1.0
127.81,1.0
0.0,1.0
165.32,1.0
124.97,1.0
187.34,2.0
290.83,2.0
247.5,1.0
338.29,2.0
0.0,2.0
377.71,2.0
110.96,2.0
162.14,2.0
0.0,1.0
171.98,1.0
415.62,1.0
155.44,1.0
171.74,1.0
185.55,1.0
313.7,1.0
279.49,2.0
65.15,1.0
212.6,2.0
0.0,2.0
325.28,1.0
0.0,1.0
152.9,2.0
243.62,2.0
471.06,1.0
228.28,2.0
0.0,1.0
230.96,2.0
292.85,2.0
268.58,2.0
160.65,2.0
216.58,2.0
307.94,1.0
430.25,1.0
174.55,1.0
228.68,1.0
250.07,1.0
401.17,1.0
349.02,2.0
151.66,2.0
371.22,2.0
129.19,1.0
272.45,2.0
137.16,2.0
340.05,2.0
138.15,2.0
0.0,2.0
77.47,1.0
214.81,2.0
257.87,2.0
0.0,2.0
146.55,2.0
199.12,1.0
166.38,2.0
236.37,2.0
181.26,2.0
147.17,2.0
0.0,1.0
0.0,2.0
295.16,2.0
222.3,1.0
0.0,1.0
178.67,2.0
0.0,2.0
157.4,1.0
425.68,2.0
206.63,1.0
240.86,1.0
188.44,1.0
0.0,1.0
473.36,2.0
313.92,2.0
0.0,1.0
0.0,2.0
247.72,2.0
0.0,1.0
210.85,2.0
177.56,2.0
252.73,2.0
239.11,1.0
154.77,1.0
638.98,2.0
215.8,1.0
212.43,2.0
302.77,2.0
268.94,1.0
101.98,2.0
208.05,2.0
0.0,2.0
72.65,1.0
71.1,1.0
97.27,2.0
304.72,1.0
213.36,2.0
207.71,1.0
242.98,1.0
273.64,1.0
387.42,2.0
206.85,2.0
247.73,2.0
0.0,1.0
75.63,2.0
370.82,1.0
115.63,2.0
0.0,1.0
237.68,2.0
0.0,1.0
0.0,1.0
212.98,1.0
296.64,1.0
274.04,2.0
339.28,2.0
344.63,2.0
139.68,2.0
0.0,2.0
437.14,1.0
189.61,1.0
307.38,2.0
70.14,1.0
331.64,1.0
180.98,1.0
225.47,1.0
308.55,2.0
347.57,2.0
110.74,2.0
0.0,2.0
179.81,2.0
292.04,2.0
49.54,2.0
563.74,1.0
174.24,1.0
75.23,2.0
0.0,2.0
215.17,2.0
110.25,2.0
182.22,1.0
373.47,2.0
120.17,2.0
137.06,2.0
162.76,1.0
33.74,2.0
206.79,1.0
380.27,1.0
296.27,1.0
328.71,2.0
238.48,2.0
0.0,2.0
332.95,2.0
290.24,1.0
0.0,2.0
520.73,1.0
0.0,2.0
166.37,1.0
93.84,2.0
0.0,1.0
213.19,1.0
163.0,2.0
0.0,1.0
260.79,1.0
191.33,2.0
90.64,2.0
117.44,2.0
157.79,2.0
58.84,1.0
316.51,2.0
165.93,2.0
147.68,1.0
147.62,2.0
505.18,1.0
121.65,2.0
0.0,2.0
264.64,1.0
478.52,1.0
164.46,1.0
277.67,1.0
241.09,1.0
0.0,2.0
126.25,1.0
184.16,2.0
178.02,1.0
356.89,1.0
158.46,2.0
702.71,1.0
364.93,1.0
153.92,2.0
101.3,2.0
225.39,2.0
240.51,2.0
332.2,2.0
0.0,2.0
0.0,1.0
0.0,2.0
185.87,1.0
81.01,2.0
0.0,2.0
171.04,2.0
522.98,2.0
393.43,2.0
97.19,2.0
155.95,1.0
0.0,1.0
176.84,1.0
135.84,2.0
159.81,1.0
129.31,2.0
168.94,2.0
239.08,2.0
310.03,2.0
235.85,2.0
360.17,2.0
126.93,2.0
90.52,2.0
0.0,2.0
143.96,1.0
170.49,1.0
157.03,1.0
282.54,1.0
0.0,2.0
0.0,2.0
325.38,1.0
276.81,1.0
84.81,2.0
345.31,1.0
235.73,2.0
275.48,1.0
140.95,2.0
289.2,1.0
341.67,1.0
380.83,1.0
530.46,1.0
408.4,2.0
400.76,2.0
561.73,1.0
0.0,1.0
208.12,2.0
78.95,1.0
185.34,1.0
200.7,1.0
0.0,2.0
197.63,2.0
439.64,1.0
0.0,2.0
381.17,1.0
86.45,1.0
161.16,2.0
355.03,2.0
290.12,2.0
309.06,2.0
1.1,2.0
191.52,1.0
386.15,1.0
217.08,2.0
112.09,2.0
263.78,1.0
142.33,1.0
118.68,2.0
151.22,2.0
0.0,1.0
761.0,2.0
325.89,1.0
217.58,2.0
256.73,2.0
0.0,2.0
338.14,2.0
325.41,2.0
206.81,2.0
110.69,1.0
299.01,2.0
107.63,2.0
140.38,1.0
344.96,1.0
0.0,2.0
255.55,2.0
368.11,1.0
0.0,2.0
403.54,1.0
0.0,2.0
464.52,1.0
233.78,2.0
64.21,2.0
153.62,1.0
277.23,2.0
479.96,2.0
206.89,1.0
329.19,2.0
437.31,2.0
202.36,1.0
399.71,2.0
35.91,1.0
209.7,1.0
241.75,2.0
308.13,1.0
173.1,2.0
0.0,2.0
0.0,2.0
298.83,2.0
256.1,1.0
356.22,1.0
354.14,2.0
547.82,2.0
0.0,1.0
448.13,1.0
352.25,1.0
253.68,1.0
320.14,2.0
194.21,2.0
163.73,2.0
280.01,2.0
368.94,2.0
0.0,2.0
149.45,2.0
170.0,1.0
71.61,1.0
436.82,2.0
337.56,2.0
312.3,1.0
229.3,1.0
181.88,1.0
96.64,1.0
152.33,2.0
299.65,2.0
190.57,1.0
15.72,2.0
174.49,1.0
182.9,1.0
357.11,2.0
458.05,2.0
264.36,2.0
434.16,1.0
47.21,1.0
147.69,2.0
110.07,1.0
457.73,2.0
110.78,2.0
413.43,1.0
70.62,1.0
67.78,1.0
197.09,2.0
280.98,1.0
342.31,2.0
295.5,2.0
397.7,1.0
228.92,1.0
251.88,2.0
183.9,2.0
77.68,2.0
437.63,1.0
93.1,2.0
0.0,1.0
0.0,2.0
383.0,1.0
190.27,2.0
210.87,2.0
0.0,1.0
421.51,1.0
247.58,2.0
146.62,2.0
182.71,2.0
0.0,2.0
0.0,1.0
493.7,1.0
143.46,1.0
497.97,2.0
397.51,2.0
383.39,2.0
218.02,1.0
304.19,2.0
518.96,2.0
150.09,2.0
189.41,1.0
289.11,1.0
313.5,2.0
214.38,2.0
213.55,1.0
562.6,1.0
0.0,2.0
233.03,2.0
122.19,1.0
241.5,2.0
292.27,2.0
128.75,2.0
266.94,2.0
217.58,2.0
240.94,1.0
159.67,1.0
0.0,1.0
495.62,2.0
149.32,2.0
257.26,2.0
0.0,2.0
277.11,1.0
91.1,2.0
308.41,2.0
166.56,2.0
78.74,2.0
173.44,1.0
46.95,1.0
185.55,2.0
358.54,2.0
324.21,1.0
0.0,2.0
117.87,2.0
392.57,2.0
401.79,2.0
174.68,2.0
333.66,2.0
248.39,2.0
167.38,1.0
440.29,1.0
0.0,1.0
262.87,2.0
429.26,2.0
201.93,2.0
346.02,2.0
168.61,2.0
0.0,1.0
273.99,2.0
273.68,2.0
63.39,2.0
0.0,1.0
314.56,1.0
109.21,1.0
547.61,2.0
115.56,1.0
272.25,1.0
221.63,2.0
0.0,1.0
718.89,2.0
138.14,2.0
0.0,1.0
343.69,2.0
405.52,2.0
124.33,1.0
336.04,2.0
152.69,2.0
293.51,2.0
241.08,2.0
303.93,2.0
223.46,2.0
85.35,1.0
436.84,2.0
201.88,2.0
369.62,2.0
150.47,2.0
205.05,1.0
222.8,2.0
281.23,1.0
147.49,1.0
304.18,1.0
277.51,2.0
176.61,1.0
198.94,1.0
155.47,1.0
194.73,1.0
339.6,2.0
311.38,2.0
694.2,2.0
183.7,2.0
172.57,2.0
0.0,2.0
186.0,2.0
234.99,2.0
0.0,2.0
185.17,2.0
192.03,1.0
0.0,1.0
214.45,2.0
185.64,2.0
269.25,2.0
310.14,2.0
223.53,1.0
182.01,2.0
211.74,2.0
189.21,2.0
173.1,2.0
50.63,2.0
400.09,1.0
135.52,2.0
0.0,2.0
301.55,2.0
0.0,2.0
241.99,1.0
221.27,2.0
0.0,2.0
274.57,2.0
184.08,2.0
164.19,2.0
485.56,2.0
122.54,1.0
210.48,2.0
352.55,2.0
0.0,2.0
441.08,2.0
366.77,1.0
0.0,2.0
273.17,2.0
213.99,2.0
94.75,1.0
222.78,2.0
158.17,1.0
266.34,1.0
194.77,2.0
174.63,1.0
188.58,2.0
208.1,1.0
240.45,2.0
294.52,1.0
493.05,2.0
194.6,1.0
600.05,2.0
155.18,1.0
316.78,2.0
314.57,1.0
364.83,2.0
299.58,1.0
0.0,2.0
169.53,2.0
209.27,2.0
332.58,1.0
87.39,1.0
165.46,1.0
165.58,1.0
153.02,1.0
215.34,2.0
275.31,2.0
447.3,2.0
0.0,1.0
242.24,1.0
0.0,2.0
311.05,1.0
185.9,2.0
197.62,1.0
245.44,1.0
117.23,1.0
273.42,1.0
235.61,2.0
233.18,1.0
217.76,2.0
410.42,1.0
0.0,2.0
227.5,1.0
241.69,2.0
124.24,2.0
49.16,2.0
627.96,1.0
0.0,2.0
69.81,2.0
107.4,1.0
382.61,2.0
147.04,2.0
432.84,2.0
0.0,1.0
64.8,1.0
274.07,2.0
211.49,1.0
201.71,1.0
175.11,2.0
109.28,2.0
0.0,1.0
187.59,2.0
0.0,2.0
230.47,1.0
272.82,1.0
135.28,1.0
99.14,2.0
61.28,2.0
412.43,2.0
327.28,2.0
295.22,2.0
162.64,1.0
194.93,1.0
145.64,1.0
375.42,2.0
134.3,2.0
151.64,2.0
180.29,1.0
317.6,2.0
0.0,2.0
199.08,2.0
0.0,2.0
232.16,2.0
23.69,2.0
422.96,1.0
210.09,1.0
397.15,2.0
0.0,1.0
253.58,1.0
210.04,2.0
209.89,1.0
52.53,1.0
226.69,2.0
300.81,2.0
348.43,2.0
818.67,1.0
50.21,1.0
141.62,1.0
364.64,2.0
0.0,2.0
0.0,1.0
242.57,1.0
137.58,1.0
437.8,2.0
190.72,1.0
315.94,2.0
519.12,2.0
0.0,1.0
413.36,2.0
381.29,2.0
243.13,1.0
175.72,2.0
